date,state,city,category,daily_sales,units_sold,is_festival,month
10/9/2023,West Bengal,Kolkata,Electronics,7575,225,0,10
9/6/2023,Delhi,Mumbai,Clothing,44522,294,0,9
2/16/2023,Delhi,Kolkata,Clothing,33179,205,0,2
5/1/2023,Maharashtra,Kolkata,Grocery,39754,161,0,5
8/2/2023,Punjab,Kolkata,Electronics,23624,23,0,8
8/27/2023,Punjab,Delhi,Clothing,25350,155,0,8
2/25/2023,Maharashtra,Amritsar,Clothing,31681,66,0,2
12/16/2023,Punjab,Amritsar,Electronics,28988,220,0,12
4/17/2023,West Bengal,Delhi,Clothing,20470,277,0,4
11/15/2023,Delhi,Delhi,Clothing,29704,219,1,11
2/17/2023,Maharashtra,Amritsar,Clothing,43736,26,0,2
3/2/2023,Maharashtra,Kolkata,Electronics,34377,295,0,3
12/3/2023,Punjab,Mumbai,Electronics,33572,212,0,12
1/26/2023,Maharashtra,Mumbai,Electronics,12493,108,0,1
10/19/2023,West Bengal,Mumbai,Electronics,9103,288,0,10
9/14/2023,Punjab,Kolkata,Grocery,39844,218,0,9
1/8/2023,Punjab,Amritsar,Clothing,7994,138,0,1
4/23/2023,Punjab,Delhi,Electronics,8744,297,1,4
12/21/2023,Punjab,Amritsar,Clothing,32332,261,0,12
9/10/2023,West Bengal,Kolkata,Clothing,10594,274,0,9
6/29/2023,Punjab,Delhi,Grocery,45299,280,0,6
7/26/2023,Maharashtra,Kolkata,Electronics,12371,197,0,7
10/30/2023,West Bengal,Mumbai,Electronics,23028,223,0,10
5/7/2023,Delhi,Mumbai,Clothing,40912,292,0,5
2/25/2023,Delhi,Kolkata,Electronics,18990,220,0,2
8/2/2023,Maharashtra,Delhi,Clothing,21626,85,0,8
1/14/2023,Maharashtra,Delhi,Clothing,25469,157,0,1
1/28/2023,West Bengal,Amritsar,Grocery,45722,222,0,1
3/19/2023,Delhi,Mumbai,Grocery,45037,118,0,3
8/4/2023,Delhi,Amritsar,Grocery,12130,138,0,8
12/31/2023,Delhi,Amritsar,Clothing,11828,19,0,12
6/3/2023,Delhi,Kolkata,Electronics,46612,56,0,6
1/14/2023,Delhi,Kolkata,Grocery,44099,105,0,1
7/6/2023,Punjab,Amritsar,Electronics,22883,112,0,7
11/8/2023,Maharashtra,Mumbai,Grocery,48059,155,0,11
1/7/2023,Punjab,Kolkata,Grocery,23542,36,0,1
1/3/2023,Delhi,Amritsar,Clothing,47932,229,0,1
4/21/2023,West Bengal,Amritsar,Grocery,15450,27,1,4
8/26/2023,West Bengal,Amritsar,Grocery,25423,176,0,8
12/29/2023,Delhi,Amritsar,Clothing,7035,91,0,12
8/27/2023,Delhi,Amritsar,Electronics,49231,81,0,8
10/1/2023,West Bengal,Amritsar,Grocery,45745,263,0,10
10/21/2023,Punjab,Kolkata,Clothing,22241,171,1,10
8/15/2023,Punjab,Mumbai,Grocery,28154,47,0,8
1/15/2023,Delhi,Amritsar,Clothing,30625,210,0,1
7/11/2023,Punjab,Delhi,Electronics,49950,209,0,7
4/29/2023,West Bengal,Kolkata,Electronics,38066,264,0,4
1/28/2023,Punjab,Kolkata,Clothing,38691,188,0,1
7/21/2023,Delhi,Amritsar,Clothing,18331,44,0,7
2/8/2023,West Bengal,Kolkata,Clothing,25690,91,0,2
9/30/2023,Punjab,Amritsar,Electronics,24183,229,0,9
8/19/2023,Maharashtra,Mumbai,Grocery,44346,167,0,8
3/27/2023,West Bengal,Mumbai,Electronics,9875,13,0,3
5/6/2023,West Bengal,Kolkata,Clothing,17254,176,0,5
10/27/2023,Maharashtra,Kolkata,Clothing,33621,213,0,10
1/25/2023,Maharashtra,Delhi,Electronics,15905,203,0,1
5/25/2023,West Bengal,Kolkata,Clothing,20882,244,0,5
1/13/2023,Maharashtra,Delhi,Electronics,24041,215,0,1
7/31/2023,Delhi,Mumbai,Clothing,34098,159,0,7
1/25/2023,Delhi,Mumbai,Grocery,47431,168,0,1
3/9/2023,Delhi,Amritsar,Grocery,38709,288,0,3
3/8/2023,West Bengal,Mumbai,Clothing,39675,175,0,3
8/21/2023,Maharashtra,Delhi,Electronics,9837,77,0,8
4/19/2023,Maharashtra,Kolkata,Grocery,29489,97,0,4
5/26/2023,Punjab,Amritsar,Electronics,22627,226,0,5
4/21/2023,Punjab,Delhi,Clothing,10696,10,1,4
8/16/2023,Maharashtra,Kolkata,Electronics,18543,144,0,8
4/21/2023,Maharashtra,Amritsar,Grocery,17615,194,1,4
2/3/2023,Maharashtra,Mumbai,Electronics,6466,149,0,2
4/21/2023,West Bengal,Delhi,Electronics,35771,115,1,4
9/21/2023,Maharashtra,Kolkata,Clothing,23350,142,0,9
8/24/2023,Punjab,Amritsar,Clothing,5375,117,0,8
3/24/2023,West Bengal,Amritsar,Clothing,38030,187,0,3
2/11/2023,Maharashtra,Mumbai,Grocery,25746,155,0,2
4/11/2023,Punjab,Kolkata,Grocery,27886,83,0,4
1/6/2023,West Bengal,Mumbai,Clothing,49348,117,0,1
6/29/2023,Maharashtra,Mumbai,Clothing,47904,131,0,6
10/9/2023,Maharashtra,Kolkata,Grocery,37651,26,0,10
11/16/2023,Maharashtra,Kolkata,Grocery,12833,205,0,11
8/14/2023,West Bengal,Kolkata,Grocery,6893,261,0,8
11/11/2023,Punjab,Delhi,Grocery,35573,128,1,11
12/31/2023,Punjab,Kolkata,Clothing,36371,171,0,12
8/17/2023,Delhi,Amritsar,Grocery,45874,207,0,8
10/16/2023,Maharashtra,Mumbai,Clothing,16826,54,0,10
5/30/2023,Delhi,Delhi,Electronics,39420,188,0,5
10/4/2023,Delhi,Kolkata,Electronics,26924,53,0,10
7/17/2023,Punjab,Delhi,Grocery,38367,280,0,7
3/11/2023,West Bengal,Kolkata,Electronics,26199,87,0,3
4/22/2023,West Bengal,Delhi,Electronics,30868,187,1,4
1/4/2023,Punjab,Mumbai,Electronics,13792,12,0,1
12/16/2023,West Bengal,Mumbai,Grocery,25597,223,0,12
11/27/2023,Delhi,Amritsar,Grocery,41405,83,0,11
11/14/2023,Maharashtra,Amritsar,Electronics,37696,60,1,11
12/16/2023,Punjab,Kolkata,Clothing,48123,76,0,12
4/5/2023,Maharashtra,Mumbai,Electronics,20989,102,0,4
6/1/2023,West Bengal,Delhi,Grocery,33931,185,0,6
11/7/2023,Maharashtra,Delhi,Grocery,14290,154,0,11
5/17/2023,West Bengal,Delhi,Grocery,43367,16,0,5
9/4/2023,West Bengal,Amritsar,Electronics,19342,278,0,9
8/31/2023,Delhi,Delhi,Clothing,29941,13,0,8
1/31/2023,West Bengal,Amritsar,Grocery,18945,147,0,1
2/9/2023,Delhi,Amritsar,Grocery,15762,240,0,2
8/17/2023,Delhi,Kolkata,Electronics,35133,97,0,8
2/5/2023,Delhi,Delhi,Clothing,45150,26,0,2
8/11/2023,Punjab,Delhi,Electronics,32052,61,0,8
1/6/2023,Punjab,Mumbai,Grocery,46750,143,0,1
11/18/2023,West Bengal,Kolkata,Clothing,24953,220,0,11
8/8/2023,Delhi,Mumbai,Clothing,45475,228,0,8
3/16/2023,Punjab,Kolkata,Grocery,22130,214,0,3
1/4/2023,Delhi,Delhi,Clothing,36086,220,0,1
12/1/2023,Maharashtra,Amritsar,Clothing,9633,286,0,12
5/14/2023,Maharashtra,Amritsar,Electronics,22304,33,0,5
4/28/2023,Maharashtra,Amritsar,Grocery,47037,13,0,4
4/4/2023,West Bengal,Amritsar,Grocery,37284,161,0,4
3/3/2023,Delhi,Amritsar,Grocery,12008,268,0,3
7/13/2023,Maharashtra,Mumbai,Grocery,32405,177,0,7
12/1/2023,Punjab,Kolkata,Grocery,41386,185,0,12
7/22/2023,Maharashtra,Delhi,Clothing,30373,65,0,7
1/26/2023,Maharashtra,Mumbai,Electronics,25827,117,0,1
6/22/2023,Maharashtra,Kolkata,Grocery,38040,150,0,6
10/27/2023,West Bengal,Amritsar,Electronics,18007,164,0,10
5/13/2023,Punjab,Kolkata,Electronics,23157,271,0,5
11/22/2023,Delhi,Kolkata,Clothing,37157,282,0,11
4/28/2023,Punjab,Amritsar,Grocery,40315,241,0,4
11/20/2023,Delhi,Amritsar,Clothing,40932,250,0,11
10/2/2023,West Bengal,Amritsar,Grocery,26164,267,0,10
7/31/2023,West Bengal,Delhi,Clothing,19414,258,0,7
8/13/2023,West Bengal,Amritsar,Electronics,19327,86,0,8
1/20/2023,West Bengal,Delhi,Grocery,5946,189,0,1
4/23/2023,Delhi,Amritsar,Electronics,19693,75,1,4
5/20/2023,Maharashtra,Delhi,Electronics,32241,180,0,5
2/16/2023,Delhi,Kolkata,Clothing,35254,31,0,2
1/1/2023,Punjab,Mumbai,Grocery,20540,116,0,1
3/31/2023,West Bengal,Kolkata,Electronics,11719,236,0,3
5/22/2023,West Bengal,Kolkata,Clothing,46203,225,0,5
11/16/2023,Punjab,Amritsar,Grocery,30081,78,0,11
2/7/2023,Delhi,Delhi,Grocery,16350,93,0,2
10/20/2023,Maharashtra,Mumbai,Electronics,41358,112,1,10
5/19/2023,Maharashtra,Amritsar,Grocery,37021,48,0,5
12/22/2023,Punjab,Amritsar,Electronics,47832,22,0,12
11/29/2023,Maharashtra,Amritsar,Grocery,33369,190,0,11
9/16/2023,Delhi,Kolkata,Clothing,36728,277,0,9
6/10/2023,Delhi,Delhi,Electronics,22576,22,0,6
6/27/2023,Punjab,Delhi,Electronics,34001,129,0,6
1/10/2023,Delhi,Mumbai,Grocery,22848,66,0,1
9/18/2023,West Bengal,Delhi,Grocery,5390,49,0,9
5/18/2023,Punjab,Delhi,Electronics,26999,137,0,5
6/21/2023,Delhi,Amritsar,Grocery,16569,182,0,6
1/13/2023,Punjab,Amritsar,Clothing,18029,44,0,1
6/17/2023,Maharashtra,Kolkata,Grocery,27490,268,0,6
5/10/2023,Delhi,Amritsar,Clothing,40328,14,0,5
3/25/2023,West Bengal,Amritsar,Clothing,10867,227,0,3
11/17/2023,Delhi,Amritsar,Clothing,20284,20,0,11
11/15/2023,Punjab,Amritsar,Clothing,38979,126,1,11
4/11/2023,Punjab,Kolkata,Clothing,14121,193,0,4
11/25/2023,Delhi,Amritsar,Grocery,6539,125,0,11
9/30/2023,West Bengal,Mumbai,Clothing,30488,171,0,9
9/22/2023,West Bengal,Mumbai,Grocery,22027,76,0,9
2/7/2023,West Bengal,Mumbai,Clothing,13693,209,0,2
4/4/2023,Punjab,Mumbai,Electronics,13921,40,0,4
4/5/2023,Delhi,Amritsar,Clothing,15310,84,0,4
11/1/2023,Maharashtra,Mumbai,Electronics,35908,246,0,11
3/10/2023,Punjab,Amritsar,Clothing,9386,75,0,3
11/14/2023,West Bengal,Kolkata,Clothing,37263,79,1,11
8/24/2023,Delhi,Mumbai,Clothing,33412,29,0,8
11/30/2023,West Bengal,Delhi,Electronics,22303,235,0,11
5/17/2023,Maharashtra,Mumbai,Electronics,17242,208,0,5
3/17/2023,West Bengal,Mumbai,Clothing,13947,48,0,3
2/4/2023,West Bengal,Amritsar,Grocery,10930,154,0,2
1/1/2023,Maharashtra,Mumbai,Clothing,43170,54,0,1
10/23/2023,Delhi,Delhi,Electronics,5507,100,1,10
11/16/2023,Punjab,Amritsar,Clothing,6436,247,0,11
3/1/2023,Delhi,Amritsar,Electronics,32151,79,0,3
11/16/2023,Maharashtra,Kolkata,Electronics,16618,175,0,11
12/15/2023,West Bengal,Kolkata,Electronics,13750,139,0,12
11/24/2023,Delhi,Mumbai,Clothing,21122,223,0,11
9/24/2023,Punjab,Kolkata,Electronics,12354,98,0,9
12/27/2023,Maharashtra,Kolkata,Electronics,49062,261,0,12
8/17/2023,Delhi,Kolkata,Clothing,35979,81,0,8
9/27/2023,Punjab,Amritsar,Electronics,25900,174,0,9
11/12/2023,Maharashtra,Amritsar,Clothing,18840,58,1,11
10/13/2023,Punjab,Amritsar,Electronics,42167,61,0,10
10/18/2023,Maharashtra,Kolkata,Grocery,10037,298,0,10
8/1/2023,West Bengal,Amritsar,Grocery,33633,287,0,8
6/14/2023,Delhi,Kolkata,Electronics,29495,123,0,6
1/5/2023,Punjab,Amritsar,Grocery,20848,248,0,1
12/5/2023,Maharashtra,Amritsar,Clothing,41483,142,0,12
3/19/2023,Punjab,Delhi,Grocery,12837,283,0,3
3/3/2023,Punjab,Mumbai,Electronics,39069,175,0,3
5/12/2023,Delhi,Kolkata,Electronics,12370,252,0,5
3/30/2023,West Bengal,Delhi,Clothing,11411,147,0,3
8/25/2023,Punjab,Amritsar,Electronics,44133,88,0,8
2/11/2023,Maharashtra,Kolkata,Clothing,35499,179,0,2
3/30/2023,Maharashtra,Amritsar,Grocery,35225,132,0,3
10/23/2023,West Bengal,Mumbai,Grocery,5692,185,1,10
11/24/2023,Maharashtra,Delhi,Clothing,33926,91,0,11
10/22/2023,West Bengal,Mumbai,Clothing,39246,96,1,10
4/14/2023,Maharashtra,Delhi,Electronics,44164,234,0,4
1/14/2023,Delhi,Amritsar,Grocery,13448,25,0,1
10/15/2023,Punjab,Mumbai,Clothing,48390,172,0,10
6/28/2023,Delhi,Mumbai,Grocery,15073,107,0,6
5/5/2023,Punjab,Amritsar,Clothing,40414,165,0,5
12/19/2023,Punjab,Mumbai,Grocery,10209,11,0,12
1/23/2023,Punjab,Kolkata,Electronics,11533,178,0,1
3/4/2023,Delhi,Delhi,Grocery,26061,101,0,3
5/23/2023,Punjab,Delhi,Grocery,12211,190,0,5
6/2/2023,Delhi,Delhi,Grocery,14927,240,0,6
5/25/2023,West Bengal,Kolkata,Grocery,16927,157,0,5
8/13/2023,Maharashtra,Delhi,Grocery,29594,289,0,8
11/5/2023,Maharashtra,Amritsar,Electronics,14316,198,0,11
4/14/2023,Punjab,Mumbai,Clothing,17177,137,0,4
4/14/2023,Delhi,Kolkata,Grocery,15846,16,0,4
2/8/2023,Maharashtra,Delhi,Electronics,12933,56,0,2
7/17/2023,Delhi,Amritsar,Grocery,43244,62,0,7
5/14/2023,Delhi,Mumbai,Grocery,45696,196,0,5
3/8/2023,Punjab,Mumbai,Clothing,7080,47,0,3
6/28/2023,Maharashtra,Kolkata,Grocery,11089,235,0,6
2/11/2023,Punjab,Kolkata,Electronics,31123,62,0,2
1/15/2023,Punjab,Kolkata,Electronics,12797,233,0,1
4/21/2023,Maharashtra,Amritsar,Clothing,13346,163,1,4
6/6/2023,Maharashtra,Amritsar,Grocery,24878,57,0,6
10/16/2023,West Bengal,Kolkata,Electronics,38672,156,0,10
8/19/2023,West Bengal,Delhi,Grocery,22653,73,0,8
6/6/2023,Delhi,Mumbai,Grocery,47742,191,0,6
2/7/2023,Maharashtra,Mumbai,Grocery,31140,134,0,2
4/7/2023,West Bengal,Amritsar,Clothing,6184,188,0,4
10/16/2023,Delhi,Mumbai,Grocery,39493,48,0,10
9/11/2023,Delhi,Delhi,Electronics,49148,269,0,9
7/15/2023,Delhi,Mumbai,Grocery,29846,12,0,7
3/27/2023,West Bengal,Amritsar,Electronics,27195,73,0,3
11/18/2023,Maharashtra,Amritsar,Grocery,10606,38,0,11
1/10/2023,Punjab,Delhi,Electronics,8956,20,0,1
1/5/2023,Delhi,Delhi,Electronics,21555,106,0,1
5/3/2023,West Bengal,Mumbai,Grocery,29849,212,0,5
11/26/2023,West Bengal,Mumbai,Grocery,23690,30,0,11
12/19/2023,Punjab,Amritsar,Electronics,31347,48,0,12
4/28/2023,Punjab,Delhi,Clothing,38189,232,0,4
10/21/2023,West Bengal,Delhi,Grocery,43308,111,1,10
6/8/2023,Maharashtra,Delhi,Clothing,30785,55,0,6
10/30/2023,Punjab,Mumbai,Grocery,37698,75,0,10
8/16/2023,West Bengal,Delhi,Grocery,20966,100,0,8
12/31/2023,Punjab,Amritsar,Grocery,36097,173,0,12
8/4/2023,Maharashtra,Amritsar,Grocery,20882,120,0,8
7/3/2023,Delhi,Mumbai,Clothing,9675,132,0,7
1/15/2023,Punjab,Kolkata,Grocery,46850,202,0,1
6/6/2023,Maharashtra,Mumbai,Electronics,18009,108,0,6
5/16/2023,West Bengal,Kolkata,Electronics,32843,168,0,5
9/18/2023,Punjab,Delhi,Clothing,34793,112,0,9
6/6/2023,Punjab,Mumbai,Grocery,44516,290,0,6
2/16/2023,West Bengal,Amritsar,Electronics,43871,52,0,2
11/20/2023,Delhi,Delhi,Clothing,22857,93,0,11
11/28/2023,West Bengal,Amritsar,Grocery,24627,200,0,11
6/22/2023,Punjab,Delhi,Electronics,23565,60,0,6
5/10/2023,West Bengal,Mumbai,Electronics,31025,219,0,5
4/5/2023,Maharashtra,Kolkata,Clothing,32832,135,0,4
4/25/2023,West Bengal,Delhi,Grocery,49116,78,0,4
8/31/2023,Punjab,Kolkata,Grocery,14782,274,0,8
10/19/2023,West Bengal,Delhi,Electronics,43650,267,0,10
10/9/2023,Delhi,Amritsar,Electronics,27366,197,0,10
10/26/2023,West Bengal,Amritsar,Electronics,33557,239,0,10
10/10/2023,Delhi,Delhi,Grocery,10798,198,0,10
3/10/2023,Maharashtra,Kolkata,Clothing,14627,19,0,3
5/28/2023,Delhi,Mumbai,Clothing,46183,123,0,5
1/11/2023,West Bengal,Mumbai,Grocery,17466,85,0,1
9/11/2023,Punjab,Amritsar,Clothing,47614,173,0,9
11/26/2023,Delhi,Mumbai,Electronics,17720,94,0,11
12/26/2023,Maharashtra,Amritsar,Clothing,46913,58,1,12
2/7/2023,Delhi,Mumbai,Clothing,42292,186,0,2
5/14/2023,Delhi,Delhi,Clothing,11559,227,0,5
7/19/2023,Delhi,Amritsar,Electronics,45388,198,0,7
1/23/2023,Maharashtra,Amritsar,Grocery,24158,239,0,1
10/30/2023,West Bengal,Delhi,Electronics,35916,264,0,10
12/12/2023,Delhi,Amritsar,Grocery,27057,245,0,12
10/29/2023,Delhi,Mumbai,Grocery,40892,35,0,10
12/29/2023,Punjab,Mumbai,Grocery,46439,81,0,12
8/6/2023,Maharashtra,Amritsar,Clothing,16706,270,0,8
5/21/2023,Delhi,Mumbai,Clothing,17070,263,0,5
4/14/2023,Maharashtra,Kolkata,Grocery,45902,280,0,4
7/29/2023,Delhi,Amritsar,Grocery,5924,132,0,7
4/21/2023,West Bengal,Delhi,Clothing,31478,153,1,4
4/14/2023,West Bengal,Kolkata,Electronics,10506,266,0,4
11/12/2023,Delhi,Amritsar,Grocery,40163,153,1,11
6/20/2023,West Bengal,Delhi,Electronics,29604,268,0,6
12/22/2023,Delhi,Mumbai,Clothing,20310,56,0,12
11/20/2023,West Bengal,Delhi,Grocery,13226,22,0,11
5/13/2023,Punjab,Kolkata,Electronics,16781,217,0,5
10/20/2023,Punjab,Mumbai,Electronics,10515,244,1,10
11/24/2023,Punjab,Amritsar,Electronics,41133,158,0,11
5/7/2023,Maharashtra,Mumbai,Clothing,21972,164,0,5
4/16/2023,Maharashtra,Amritsar,Clothing,37092,175,0,4
4/2/2023,Punjab,Amritsar,Electronics,16410,99,0,4
10/14/2023,Maharashtra,Delhi,Electronics,24522,195,0,10
2/20/2023,West Bengal,Delhi,Clothing,14095,183,0,2
1/29/2023,Delhi,Delhi,Electronics,28047,226,0,1
10/23/2023,Delhi,Kolkata,Electronics,25470,273,1,10
10/24/2023,Delhi,Kolkata,Clothing,48129,106,1,10
8/2/2023,Punjab,Delhi,Electronics,13531,126,0,8
9/24/2023,Maharashtra,Kolkata,Electronics,42038,208,0,9
9/14/2023,West Bengal,Mumbai,Electronics,27403,30,0,9
10/29/2023,West Bengal,Mumbai,Clothing,47674,209,0,10
4/11/2023,Punjab,Kolkata,Electronics,34122,257,0,4
12/12/2023,West Bengal,Kolkata,Clothing,21940,285,0,12
4/20/2023,West Bengal,Mumbai,Clothing,34831,273,0,4
7/1/2023,West Bengal,Amritsar,Grocery,16279,67,0,7
11/9/2023,West Bengal,Mumbai,Grocery,43220,40,0,11
1/1/2023,Maharashtra,Mumbai,Electronics,11477,258,0,1
11/15/2023,West Bengal,Kolkata,Clothing,22400,102,1,11
2/24/2023,Delhi,Mumbai,Grocery,11470,274,0,2
5/29/2023,Punjab,Kolkata,Electronics,7062,280,0,5
11/5/2023,Maharashtra,Kolkata,Grocery,46798,103,0,11
5/17/2023,West Bengal,Delhi,Grocery,24880,163,0,5
7/21/2023,Maharashtra,Mumbai,Clothing,39581,294,0,7
11/9/2023,West Bengal,Amritsar,Clothing,49439,89,0,11
4/27/2023,Delhi,Delhi,Grocery,19308,93,0,4
6/3/2023,Punjab,Kolkata,Grocery,31027,46,0,6
10/18/2023,West Bengal,Kolkata,Clothing,35720,241,0,10
3/4/2023,West Bengal,Amritsar,Electronics,40081,102,0,3
9/1/2023,West Bengal,Kolkata,Clothing,14706,111,0,9
1/25/2023,West Bengal,Mumbai,Grocery,14837,175,0,1
3/31/2023,Punjab,Delhi,Electronics,43599,168,0,3
3/16/2023,Punjab,Kolkata,Grocery,41824,23,0,3
10/21/2023,Delhi,Kolkata,Electronics,38073,234,1,10
7/29/2023,Punjab,Amritsar,Grocery,37088,82,0,7
12/13/2023,West Bengal,Mumbai,Electronics,33112,258,0,12
1/17/2023,Delhi,Kolkata,Electronics,31299,100,0,1
5/8/2023,Delhi,Amritsar,Grocery,39457,225,0,5
12/30/2023,Delhi,Kolkata,Electronics,35063,99,0,12
9/8/2023,West Bengal,Amritsar,Clothing,8917,38,0,9
6/28/2023,Maharashtra,Amritsar,Grocery,7936,229,0,6
7/1/2023,West Bengal,Mumbai,Clothing,41630,224,0,7
6/1/2023,Punjab,Kolkata,Grocery,19506,230,0,6
1/25/2023,Punjab,Mumbai,Electronics,33805,51,0,1
6/29/2023,West Bengal,Amritsar,Electronics,19318,144,0,6
7/17/2023,West Bengal,Delhi,Electronics,31026,51,0,7
12/10/2023,Delhi,Kolkata,Grocery,32672,173,0,12
6/10/2023,West Bengal,Delhi,Clothing,43417,292,0,6
6/26/2023,Delhi,Kolkata,Clothing,32281,67,0,6
10/12/2023,Punjab,Mumbai,Grocery,33091,34,0,10
3/4/2023,Delhi,Mumbai,Grocery,43328,82,0,3
5/30/2023,West Bengal,Mumbai,Clothing,23610,138,0,5
6/3/2023,Punjab,Mumbai,Clothing,6079,96,0,6
6/5/2023,Maharashtra,Mumbai,Clothing,34850,162,0,6
2/18/2023,Delhi,Delhi,Clothing,25590,191,0,2
12/3/2023,Punjab,Mumbai,Grocery,35951,134,0,12
3/25/2023,Delhi,Amritsar,Grocery,20327,76,0,3
12/27/2023,Punjab,Amritsar,Electronics,17755,15,0,12
6/26/2023,Punjab,Delhi,Clothing,12235,134,0,6
5/28/2023,Delhi,Kolkata,Electronics,22197,62,0,5
4/28/2023,Maharashtra,Amritsar,Grocery,26473,75,0,4
12/8/2023,Punjab,Kolkata,Grocery,7031,91,0,12
3/4/2023,Punjab,Delhi,Electronics,46282,96,0,3
7/8/2023,Punjab,Kolkata,Clothing,46863,11,0,7
12/26/2023,Maharashtra,Kolkata,Clothing,19287,213,1,12
2/18/2023,Maharashtra,Kolkata,Clothing,43679,159,0,2
11/23/2023,West Bengal,Kolkata,Clothing,49463,112,0,11
9/14/2023,Delhi,Delhi,Electronics,37230,33,0,9
8/12/2023,Maharashtra,Amritsar,Electronics,24037,221,0,8
5/21/2023,Delhi,Mumbai,Grocery,32052,74,0,5
8/3/2023,West Bengal,Kolkata,Clothing,8340,218,0,8
7/30/2023,Delhi,Amritsar,Clothing,45644,260,0,7
11/14/2023,Maharashtra,Amritsar,Clothing,6141,126,1,11
2/1/2023,Delhi,Delhi,Electronics,30425,125,0,2
6/7/2023,Maharashtra,Amritsar,Clothing,24281,246,0,6
10/12/2023,Delhi,Delhi,Electronics,47049,114,0,10
11/1/2023,Maharashtra,Kolkata,Clothing,25425,268,0,11
10/13/2023,Maharashtra,Kolkata,Clothing,39806,55,0,10
5/24/2023,Delhi,Mumbai,Grocery,37113,225,0,5
1/19/2023,West Bengal,Mumbai,Clothing,9270,33,0,1
1/18/2023,Punjab,Mumbai,Clothing,47814,44,0,1
9/14/2023,West Bengal,Amritsar,Grocery,9683,33,0,9
3/19/2023,Delhi,Kolkata,Electronics,44884,37,0,3
6/24/2023,West Bengal,Delhi,Electronics,34809,25,0,6
7/13/2023,Maharashtra,Mumbai,Clothing,39552,68,0,7
4/23/2023,Punjab,Delhi,Electronics,8786,252,1,4
4/24/2023,Delhi,Delhi,Clothing,26650,216,0,4
8/10/2023,Delhi,Mumbai,Grocery,33706,280,0,8
6/15/2023,Delhi,Kolkata,Grocery,14190,258,0,6
11/15/2023,Punjab,Mumbai,Clothing,43196,276,1,11
5/12/2023,Maharashtra,Delhi,Grocery,44449,202,0,5
9/21/2023,Delhi,Mumbai,Grocery,44661,227,0,9
2/24/2023,West Bengal,Delhi,Clothing,34709,124,0,2
12/25/2023,Delhi,Delhi,Clothing,19892,77,1,12
5/11/2023,Delhi,Mumbai,Grocery,14643,84,0,5
10/15/2023,Delhi,Amritsar,Electronics,14943,112,0,10
9/23/2023,Delhi,Mumbai,Electronics,48240,187,0,9
6/11/2023,Maharashtra,Amritsar,Clothing,26042,224,0,6
3/28/2023,West Bengal,Delhi,Clothing,48894,48,0,3
2/24/2023,Maharashtra,Delhi,Electronics,11869,268,0,2
10/15/2023,West Bengal,Amritsar,Grocery,45437,213,0,10
6/27/2023,Delhi,Delhi,Electronics,49306,16,0,6
12/15/2023,Punjab,Amritsar,Electronics,47833,58,0,12
1/8/2023,Maharashtra,Amritsar,Electronics,25918,35,0,1
11/17/2023,Punjab,Delhi,Electronics,33379,170,0,11
11/9/2023,Maharashtra,Kolkata,Clothing,47939,185,0,11
9/4/2023,Delhi,Amritsar,Clothing,30274,88,0,9
11/19/2023,Maharashtra,Mumbai,Grocery,22696,11,0,11
9/12/2023,Delhi,Mumbai,Grocery,7962,141,0,9
11/24/2023,Maharashtra,Delhi,Grocery,18851,285,0,11
2/23/2023,Delhi,Kolkata,Grocery,10296,126,0,2
9/6/2023,Delhi,Delhi,Electronics,19745,173,0,9
8/27/2023,West Bengal,Kolkata,Clothing,10730,297,0,8
8/17/2023,Delhi,Amritsar,Clothing,18921,37,0,8
3/8/2023,West Bengal,Amritsar,Grocery,37894,10,0,3
2/20/2023,Delhi,Amritsar,Grocery,10602,197,0,2
4/7/2023,Punjab,Amritsar,Electronics,22575,65,0,4
4/2/2023,Delhi,Mumbai,Electronics,24023,44,0,4
9/21/2023,Punjab,Mumbai,Grocery,20997,121,0,9
10/18/2023,Punjab,Delhi,Clothing,22750,295,0,10
4/6/2023,Delhi,Kolkata,Clothing,46979,45,0,4
3/29/2023,Punjab,Amritsar,Clothing,27837,226,0,3
3/19/2023,West Bengal,Amritsar,Grocery,19997,89,0,3
10/15/2023,Maharashtra,Kolkata,Clothing,44439,92,0,10
4/30/2023,Delhi,Kolkata,Electronics,28067,74,0,4
10/29/2023,Punjab,Delhi,Electronics,25923,137,0,10
6/14/2023,Delhi,Kolkata,Grocery,13876,31,0,6
7/1/2023,West Bengal,Amritsar,Electronics,7887,225,0,7
8/11/2023,Delhi,Amritsar,Grocery,47422,116,0,8
11/7/2023,Delhi,Amritsar,Clothing,41854,118,0,11
1/7/2023,Punjab,Amritsar,Clothing,41948,190,0,1
11/26/2023,West Bengal,Amritsar,Clothing,7841,173,0,11
9/20/2023,Maharashtra,Delhi,Electronics,33756,77,0,9
6/10/2023,Maharashtra,Amritsar,Grocery,11040,189,0,6
5/31/2023,Punjab,Delhi,Clothing,15304,190,0,5
3/26/2023,Delhi,Amritsar,Grocery,35341,178,0,3
5/27/2023,Punjab,Mumbai,Clothing,9758,31,0,5
4/22/2023,Punjab,Mumbai,Electronics,22010,75,1,4
2/5/2023,Punjab,Mumbai,Electronics,36658,30,0,2
10/12/2023,Delhi,Mumbai,Grocery,42782,109,0,10
7/7/2023,West Bengal,Delhi,Electronics,6375,112,0,7
3/23/2023,Punjab,Delhi,Electronics,38949,56,0,3
